"Tipo";"Nombre";"Dirección";"C.Postal";"Provincia";"Municipio";"Localidad";"Nucleo";"Teléfono 1";"Teléfono 2";"Teléfono 3";"Fax";"Email";"web";"Q Calidad";"Central Reservas";
"Albergue turístico de los Caminos a Santiago";"ALBERGUE DEL CANAL DE CASTILLA";"NAVE II DE LA DARSENA DEL CANAL DE CASTILLA.";"47800";"Valladolid";"Medina de Rioseco";"MEDINA DE RIOSECO";"MEDINA DE RIOSECO";"983701923";"983427174";"";"983427173";"[email]";"www.provinciadevalladolid.com";"";"";
"Albergue turístico superior";"ALBERGUE DE SABERO";"AVDA. 10 DE ENERO, S/N";"24810";"León";"Sabero";"SABERO";"SABERO";"686207899";"";"";"";"[email]";"www.avenesla.com";"";"";
"Albergue turístico superior";"CAÑADA REAL";"ANSELMO DE LA ORDEN, 15";"42146";"Soria";"Abejar";"ABEJAR";"ABEJAR";"975373297";"";"";"";"[email]";"www.alberguedeabejar.com";"";"";
"Albergue turístico";"VILLARES DE ORBIGO";"ARNAL, 21";"24288";"León";"Villares de Órbigo";"VILLARES DE ORBIGO";"VILLARES DE ORBIGO";"987132935";"";"";"";"";"";"";"";
"Albergue turístico de los Caminos a Santiago";"DON CAMINO";"C/ LA RONDA Nº5";"34449";"Palencia";"Villalcázar de Sirga";"VILLALCAZAR DE SIRGA";"VILLALCAZAR DE SIRGA";"979888163";"620399040";"620116096";"";"[email]";"";"";"";
"Albergue turístico";"PORTILLA";"CTRA. SANTANDER, 1";"24913";"León";"Boca de Huérgano";"PORTILLA DE LA REINA";"PORTILLA DE LA REINA";"987740473";"";"";"";"";"";"";"";
"Albergue de peregrinos sin fin lucrativo";"ALBERGUE MUNICIPAL DE VILLAFRANCA MONTES DE OCA";"CL/MAYOR,17";"09257";"Burgos";"Villafranca Montes de Oca";"VILLAFRANCA MONTES DE OCA";"VILLAFRANCA MONTES DE OCA";"947582111";"";"";"";"";"";"";"";
"Albergue de peregrinos sin fin lucrativo";"ALBERGUE PARROQUIAL SANTA MARÍA";"CLÉRIGO PASTOR, S/N";"34120";"Palencia";"Carrión de los Condes";"CARRION DE LOS CONDES";"CARRION DE LOS CONDES";"979880768";"979880354";"";"";"";"";"";"";
"Albergue de peregrinos sin fin lucrativo";"ESPIRITU SANTO";"Plaza San Juan, nº 4";"34120";"Palencia";"Carrión de los Condes";"CARRION DE LOS CONDES";"CARRION DE LOS CONDES";"979880052";"";"";"";"[email]";"";"";"";
"Albergue de peregrinos sin fin lucrativo";"SANTA CLARA";"Santa Clara, nº 1";"34120";"Palencia";"Carrión de los Condes";"CARRION DE LOS CONDES";"CARRION DE LOS CONDES";"979880837";"979880837";"979880134";"";"[email]";"WWW.archimadrid.es/vidaconsagrada/";"";"";
"Albergue de peregrinos sin fin lucrativo";"CAMINO REAL";"2ª Trasera Mayor, 8";"34309";"Palencia";"Cervatos de la Cueza";"CALZADILLA DE LA CUEZA";"CALZADILLA DE LA CUEZA";"979883187";"616483517";"";"";"[email]";"";"";"";
"Albergue de peregrinos sin fin lucrativo";"ALBERGUE ""LA FRAGUA""";"CALLE REGUERO,  S/N";"49325";"Zamora";"Cernadilla";"CERNADILLA";"CERNADILLA";"980644424";"";"";"";"";"";"";"";
"Albergue de peregrinos sin fin lucrativo";"ALBERGUE DE PEREGRINOS DE FONTANILLAS";"CTRA. GIJÓN - SEVILLA. NAL-630";"49144";"Zamora";"San Cebrián de Castro";"FONTANILLAS DE CASTRO";"FONTANILLAS DE CASTRO";"615974962";"980555507";"";"";"[email]";"";"";"";
"Albergue turístico";"UBALDO NIETO DE ALBA";"LA RODA, 1";"24544";"León";"Carracedelo";"CARRACEDO DEL MONASTERIO";"CARRACEDO DEL MONASTERIO";"608888211";"987549219";"";"";"[email]";"www.begatur.com";"";"";
"Albergue de peregrinos sin fin lucrativo";"EL ACEBO";"LA CRUZ, 6";"24413";"León";"Molinaseca";"ACEBO";"ACEBO";"987695074";"";"";"";"";"";"";"";
"Albergue de peregrinos sin fin lucrativo";"ALBERGUE DE PEREGRINOS EMAÚS";"CL/SAN PEDRO DE CARDEÑA,31 BIS";"09002";"Burgos";"Burgos";"BURGOS";"BURGOS";"947252850";"656827777";"";"";"[email]";"";"";"";
"Albergue de peregrinos sin fin lucrativo";"ALBERGUE MUNICIPAL POBLACION DE CAMPOS";"C/FRANCESA Nº 3";"34449";"Palencia";"Población de Campos";"POBLACION DE CAMPOS";"POBLACION DE CAMPOS";"979811099";"625469326";"";"";"[email]";"";"";"";
"Albergue de peregrinos sin fin lucrativo";"EL SAMBOL";"EL PÁRAMO DE IGLESIAS, (POL 506-PARCELA 326)";"09227";"Burgos";"Iglesias";"IGLESIAS";"*DISEMINADO*";"628927317";"619565429";"696858770";"";"[email]";"";"";"";
"Albergue turístico de los Caminos a Santiago";"AMANECER";"C/JOSE ANTONIO Nº2";"34447";"Palencia";"Villarmentero de Campos";"VILLARMENTERO DE CAMPOS";"VILLARMENTERO DE CAMPOS";"629178543";"";"";"";"";"";"";"";
"Albergue de peregrinos sin fin lucrativo";"ALBERGUE MUNICIPAL NUESTRA SRA. DE LA ASUNCI'ON";"CALLE CASTRO ALTO, S/N";"49325";"Zamora";"Asturianos";"ASTURIANOS";"ASTURIANOS";"980626023";"699460160";"";"";"[email]";"";"";"";
"Albergue turístico";"ALBERGUE DE YANGUAS";"ARRABAL, 43";"42172";"Soria";"Yanguas";"YANGUAS";"YANGUAS";"975678330";"639891120";"";"";"";"";"";"";
"Albergue turístico";"REVOLUTUM HOSTEL";"SANCHEZ BARBERO, 7";"37002";"Salamanca";"Salamanca";"SALAMANCA";"SALAMANCA";"923217656";"";"";"";"[email]";"www.revolutumhostel.com";"";"";
"Albergue turístico";"LA CABAÑUELA";"CAMINO DE BERGANCIANO, 16";"37171";"Salamanca";"Monleras";"MONLERAS";"MONLERAS";"648856611";"";"";"";"[email]";"www.lacabanuela.es";"";"";
"Albergue turístico superior";"BOCIGAS ACTIVO";"PLAZA MAYOR 2";"47419";"Valladolid";"Bocigas";"BOCIGAS";"BOCIGAS";"983626061";"646203022";"915447918";"";"[email]";"www.touractive.com";"";"";
"Albergue turístico";"TIERRA DE CAMPOS";"CORRO EL POSTIGO 1";"34337";"Palencia";"Fuentes de Nava";"FUENTES DE NAVA";"FUENTES DE NAVA";"610 505 860";"979 842 398";"679 171 431";"";"[email]";"www.fundacionglobalnature.org";"";"";
"Albergue turístico";"MOLINO DE BUTRERA";"CL/MOLINO DE BUTRERA,S/N";"09568";"Burgos";"Merindad de Sotoscueva";"BUTRERA";"BUTRERA";"947131168";"";"";"";"[email]";"www.butrera.com";"";"";
"Albergue de peregrinos sin fin lucrativo";"RUTA VADINIENSE";"C/ SAN BERNARDO, 50";"24160";"León";"Gradefes";"GRADEFES";"GRADEFES";"987333153";"";"";"";"";"";"";"";
"Albergue turístico superior";"FUENTE ALBERCHE";"PARAJE REGADERON, S/N  (IGLESIA 117)";"05133";"Ávila";"San Martín de la Vega del Alberche";"SAN MARTIN DE LA VEGA DEL ALBERCHE";"SAN MARTIN DE LA VEGA DEL ALBERCHE";"920296227";"680783088";"";"";"[email]";"www.fuentealberche.es";"";"";
"Albergue turístico";"LA RIVERA";"C/ SOL, 2";"37338";"Salamanca";"Huerta";"HUERTA";"HUERTA";"923362270";"628118833";"";"";"[email]";"www.alberguelarivera.com";"";"";
"Albergue turístico superior de los Caminos a Santiago";"HOSPITAL SAN BRUNO";"C/ ONTAÑÓN Nº 13";"34349";"Palencia";"Moratinos";"MORATINOS";"MORATINOS";"979061465";"672629658";"";"";"";"";"";"";
"Albergue turístico";"CASA SAN MARTIN";"C/  EJIDO, Nº 6";"40163";"Segovia";"Matabuena";"CAÑICOSA";"CAÑICOSA";"677501364";"914461518";"";"";"[email]";"";"";"";
"Albergue turístico de los Caminos a Santiago";"ALBERGUE VERDE";"AVDA. FUEROS DE LEON, 76";"24286";"León";"Hospital de Órbigo";"HOSPITAL DE ORBIGO";"HOSPITAL DE ORBIGO";"689927926";"";"";"";"[email]";"www.albergueverde.es";"";"";
"Albergue turístico de los Caminos a Santiago";"ALBERGUE ""LAS ERAS""";"C/ LAS ERAS, 21";"49760";"Zamora";"Barcial del Barco";"BARCIAL DEL BARCO";"BARCIAL DEL BARCO";"980640073";"980640073";"675550051";"";"[email]";"";"";"";
"Albergue turístico";"CANTABRICO SUR";"C/ REAL, S/N";"24111";"León";"Villablino";"CABOALLES DE ARRIBA";"CABOALLES DE ARRIBA";"649840774";"";"";"";"";"";"";"";
"Albergue turístico superior de los Caminos a Santiago";"VÍA MINERA";"CL/LA IGLESIA,1";"09192";"Burgos";"Cardeñuela Riopico";"CARDEÑUELA RIOPICO";"CARDEÑUELA RIOPICO";"652941647";"";"";"";"";"";"";"";
"Albergue turístico";"LA CONCHA";"AVDA. DE LA CONCHA, S/N";"37500";"Salamanca";"Ciudad Rodrigo";"CIUDAD RODRIGO";"CIUDAD RODRIGO";"654312957";"";"";"";"[email]";"www.alberguelaconcha.es";"";"";
"Albergue turístico";"ALBERGUE SENDAS DE RIAZA";"C/ LA FUENTE, Nº 4";"40542";"Segovia";"Valdevacas de Montejo";"VALDEVACAS DE MONTEJO";"VALDEVACAS DE MONTEJO";"917861347";"921121135";"";"917850702";"[email]";"gredossandiego.coop";"";"";
"Albergue turístico superior de los Caminos a Santiago";"LA PARADA";"C/ LA ESCUELA, 7";"24339";"León";"Santas Martas";"RELIEGOS";"RELIEGOS";"987000000";"";"";"";"";"";"";"";
"Albergue turístico";"EL ALBERGUE DE COVALEDA";"MANUEL CAMARA, 96";"42158";"Soria";"Covaleda";"COVALEDA";"COVALEDA";"975370611";"638312739";"";"975380335";"[email]";"";"";"";
"Albergue turístico";"HOSTEL ESCAPA2";"PASEO DE CANALEJAS, 14-16";"37001";"Salamanca";"Salamanca";"SALAMANCA";"SALAMANCA";"923261036";"633961597";"";"";"[email]";"";"";"";
"Albergue turístico de los Caminos a Santiago";"PUENTE FITERO";"SANTA MARIA Nº 3";"34468";"Palencia";"Itero de la Vega";"ITERO DE LA VEGA";"ITERO DE LA VEGA";"979151822";"";"";"";"";"";"";"";
"Albergue turístico";"EL CORRO";"CL/MAYOR,68";"09250";"Burgos";"Belorado";"BELORADO";"BELORADO";"947581419";"639307923";"";"";"[email]";"";"";"";
"Albergue de peregrinos sin fin lucrativo";"ALBERGUE TAU SANTA CLARA";"C/  SANTA CLARA, Nº 1";"47800";"Valladolid";"Medina de Rioseco";"MEDINA DE RIOSECO";"MEDINA DE RIOSECO";"983700982";"";"";"";"[email]";"";"";"";
"Albergue turístico";"LOS ARRANES";"FINCA LOS HERRANES";"39232";"Burgos";"Alfoz de Bricia";"VILLAMEDIANA DE LOMAS";"VILLAMEDIANA DE LOMAS";"914090095";"625060526";"";"";"[email]";"www.arranes.net";"";"";
"Albergue de peregrinos sin fin lucrativo";"ENTRE ADOBES";"CAMINO DE BERLANAS";"05163";"Ávila";"Gotarrendura";"GOTARRENDURA";"GOTARRENDURA";"629291917";"920269038";"";"";"[email]";"";"";"";
"Albergue turístico superior de los Caminos a Santiago";"JACQUES DE MOLAY";"C/ LA IGLESIA Nº 18";"34349";"Palencia";"Lagartos";"TERRADILLOS DE LOS TEMPLARIOS";"TERRADILLOS DE LOS TEMPLARIOS";"657165011";"";"";"";"";"";"";"";
"Albergue turístico";"EL ACEBO";"COLONIA SAN MIGUEL, 8";"37728";"Salamanca";"Peñacaballera";"PEÑACABALLERA";"PEÑACABALLERA";"923414216";"644041828";"644048658";"";"[email]";"www.elaceboturismorural.com";"";"";
"Albergue turístico";"SANTA FE - JUAN DE GARAY";"CL/CENTENARIO, S/N";"09511";"Burgos";"Junta de Villalba de Losa";"VILLALBA DE LOSA";"VILLALBA DE LOSA";"947-351597";"";"";"947-351597";"";"";"";"";
"Albergue turístico";"VALLE DE TOBALINA";"CTRA/MIRANDA, S/N";"09210";"Burgos";"Valle de Tobalina";"QUINTANA MARTIN GALINDEZ";"QUINTANA MARTIN GALINDEZ";"656711857";"";"";"";"[email]";"www.alberguevalledetobalina.com";"";"";
"Albergue turístico superior";"OCTAVIO ALVAREZ CARBALLO";"CTRA. LE-497, KM.10 - EST. INVERNAL DE LEITARIEGOS";"24110";"León";"Villablino";"CABOALLES DE ABAJO";"CABOALLES DE ABAJO";"638604483";"680647495";"";"";"[email]";"www.albergueleitariegos.com";"";"";
"Albergue de peregrinos sin fin lucrativo";"ALBERGUE DE PEREGRINOS DE TORDESILLAS";"CALLEJA DEL CORPUS, S/N";"47100";"Valladolid";"Tordesillas";"TORDESILLAS";"TORDESILLAS";"983770654";"";"";"983796076";"[email]";"";"";"";
"Albergue turístico superior de los Caminos a Santiago";"SAN PELAYO";"C/ ROMERO, 9";"24226";"León";"Villaturiel";"TOLDANOS";"PUENTE VILLARENTE DE VILLATURIEL";"987312677";"";"";"";"[email]";"";"";"";
"Albergue turístico";"ARTEDEAMARTE";"C/ LAS ERAS, 1";"24414";"León";"Ponferrada";"ESPINOSO DE COMPLUDO";"ESPINOSO DE COMPLUDO";"987057933";"";"";"";"[email]";"www.artedeamarte.info";"";"";
"Albergue turístico superior";"VENTA DE ESLONZA";"C/ PORTILLERAS, 1";"24913";"León";"Boca de Huérgano";"VILLAFREA DE LA REINA";"VILLAFREA DE LA REINA";"987740109";"";"";"";"";"";"";"";
"Albergue turístico de los Caminos a Santiago";"SANTA ANA";"AVDA. PEREGRINOS, 12";"24393";"León";"Santa Marina del Rey";"SAN MARTIN DEL CAMINO";"SAN MARTIN DEL CAMINO";"672648192";"680917423";"";"";"[email]";"";"";"";
"Albergue turístico";"FINCA RIO PORMA";"C/ PABLO DIEZ, S/N";"24152";"León";"Vegaquemada";"VEGAQUEMADA";"VEGAQUEMADA";"690786867";"";"";"";"";"";"";"";
"Albergue turístico";"LA PIZARRA";"C/ HERMENEGILDO MARTIN, S/N";"05260";"Ávila";"Cebreros";"CEBREROS";"CEBREROS";"918633282";"626303170";"";"9186303170";"";"";"";"";
"Albergue turístico";"HOYO DE LOS LOBOS";"C/ MIRADOR DE GREDOS, S/N";"05123";"Ávila";"Hoyocasero";"HOYOCASERO";"*DISEMINADO*";"652801109";"605871525";"";"";"[email]";"";"";"";
"Albergue de peregrinos sin fin lucrativo";"ALBERGUE DE PEREGRINOS DE VILLALÓN DE CAMPOS";"C/  SAN JUAN";"47600";"Valladolid";"Villalón de Campos";"VILLALON DE CAMPOS";"VILLALON DE CAMPOS";"983740011";"";"";"";"[email]";"";"";"";
"Albergue turístico superior";"COMPLEJO RESIDENCIAL ""MIGUEL DELIBES""";"CTRA. DE BURGOS, S/N (BARRIO DE LAGOS)";"09142";"Burgos";"Valle de Sedano";"SEDANO";"SEDANO";"947-150171";"923207162";"620272643";"923207163";"[email]";"www.residenciasedano.com";"";"";
"Albergue turístico de los Caminos a Santiago";"SAN LUIS DE FRANCIA";"CTRA/DE QUINTANILLA, S/N";"09259";"Burgos";"Fresneña";"VILLAMAYOR DEL RIO";"VILLAMAYOR DEL RIO";"947580566";"659967967";"";"";"[email]";"";"";"";
"Albergue turístico superior de los Caminos a Santiago";"SAN ANTONIO";"CL/HOSPITAL, 4";"09257";"Burgos";"Villafranca Montes de Oca";"VILLAFRANCA MONTES DE OCA";"VILLAFRANCA MONTES DE OCA";"947582150";"636988216";"";"947582149";"[email]";"www.hotelsanantonabad.com";"";"";
"Albergue turístico";"ALBERGUE MUNICIPAL DE BALBOA";"C/ CAMPO LA FERIA, S/N";"24525";"León";"Balboa";"BALBOA";"BALBOA";"987563739";"";"";"";"";"";"";"";
"Albergue turístico superior";"VALLE DE FENAR";"C/ LAS FUENTES, 4";"24648";"León";"Matallana de Torío";"ROBLEDO DE FENAR";"ROBLEDO DE FENAR";"987591245";"";"";"";"[email]";"www.gmrcamps.com";"";"";
"Albergue turístico";"EL ARENAL DE PELAYOS";"PLAZA MAYOR, 3";"37787";"Salamanca";"Pelayos";"PELAYOS";"PELAYOS";"923391593";"630889292";"";"923391593";"[email]";"www.multiaventurapelayos.com";"";"";
"Albergue turístico";"GIL";"C/ CANTAS, 28";"24339";"León";"Santas Martas";"RELIEGOS";"RELIEGOS";"987317804";"";"";"";"";"";"";"";
"Albergue turístico";"ALBERGUE PEÑA REDONDA";"SAN MARTÍN 96";"34859";"Palencia";"Castrejón de la Peña";"VILLANUEVA DE LA PEÑA";"VILLANUEVA DE LA PEÑA";"630359353";"979877162";"";"";"";"";"";"";
"Albergue de peregrinos sin fin lucrativo";"ALBERGUE MUNICIPAL DE SAN ESTEBAN";"PZA/MAYOR,17";"09110";"Burgos";"Castrojeriz";"CASTROJERIZ";"CASTROJERIZ";"947377001";"";"";"";"[email]";"";"";"";
"Albergue turístico de los Caminos a Santiago";"PIEDRAS BLANCAS II";"CAMINO REAL, S.N";"24339";"León";"Santas Martas";"RELIEGOS";"RELIEGOS";"987330094";"";"";"";"";"";"";"";
"Albergue turístico superior";"LA ENCINA";"AV SUERO DE QUIÑONES, S/N";"24300";"León";"Hospital de Órbigo";"HOSPITAL DE ORBIGO";"HOSPITAL DE ORBIGO";"987361087";"606306836";"";"";"[email]";"";"";"";
"Albergue de peregrinos sin fin lucrativo";"ALBERGUE MUNICIPAL DE PEREGRINOS DE BURGOS";"CL/FERNÁN GONZÁLEZ, 28";"09003";"Burgos";"Burgos";"BURGOS";"BURGOS";"947460922";"";"";"";"[email]";"";"";"";
"Albergue turístico";"LA ESMERALDA";"CL/SEGUNDA TRAVESÍA.BARRIO NUEVO, 6";"09471";"Burgos";"Santa Cruz de la Salceda";"SANTA CRUZ DE LA SALCEDA";"SANTA CRUZ DE LA SALCEDA";"947557446";"620059876";"";"";"[email]";"";"";"";
"Albergue turístico";"SANTA LUCIA";"C/ DOCTOR VELEZ, 17";"24393";"León";"Santa Marina del Rey";"VILLAVANTE";"VILLAVANTE";"987389105";"";"";"";"[email]";"www.alberguesantalucia.es";"";"";
"Albergue turístico";"MUNICIPAL DE VILVESTRE";"C/ PRIMO DE RIVERA, 8";"37258";"Salamanca";"Vilvestre";"VILVESTRE";"VILVESTRE";"923524627";"968906862";"647412246";"";"[email]";"";"";"";
"Albergue turístico";"TORRE DE SABRE";"Travesía Ermita, nº 1";"49710";"Zamora";"Cubo de Tierra del Vino (El)";"CUBO DE TIERRA DEL VINO (EL)";"CUBO DE TIERRA DEL VINO (EL)";"697759418";"633424321";"";"";"[email]";"torredesabre.wix.com/cubodelvino";"";"";
"Albergue turístico de los Caminos a Santiago";"LA ESCUELA";"C/ SANTIAGO, 5";"24526";"León";"Vega de Valcarce";"LAGUNA (LA)";"LAGUNA (LA)";"987689700";"629181702";"";"";"[email]";"";"";"";
"Albergue turístico";"ERASMUS HOME";"C/ JESUS, 18";"37008";"Salamanca";"Salamanca";"SALAMANCA";"SALAMANCA";"923710257";"923710257";"";"";"[email]";"www.erasmushome.com";"";"";
"Albergue turístico superior";"MESON ALBERGUE CURAVACAS";"C/ CAÑADA Nº 2";"34844";"Palencia";"Triollo";"TRIOLLO";"TRIOLLO";"979866223";"617864829";"";"";"[email]";"www.alberguecuravacas.es";"";"";
"Albergue turístico de los Caminos a Santiago";"ESPERANZA MARTÍNEZ RODRÍGUEZ";"CL/BURGOS";"09292";"Burgos";"Quintanavides";"QUINTANAVIDES";"QUINTANAVIDES";"679346220";"";"";"";"[email]";"";"";"";
"Albergue turístico superior";"AVENTURAS DURATÓN";"C/ POZO, S/N";"40532";"Segovia";"Navares de las Cuevas";"NAVARES DE LAS CUEVAS";"NAVARES DE LAS CUEVAS";"921121776";"";"";"";"[email]";"www.duraton.com";"";"";
"Albergue turístico";"VIRGEN DE PEDRAJAS";"CTRA/CORNUDILLA,S/N";"09246";"Burgos";"Poza de la Sal";"POZA DE LA SAL";"POZA DE LA SAL";"947257707";"607231002";"";"";"[email]";"www.alberguesenburgos.es";"";"";
"Albergue turístico";"DUERMEVELA HOSTEL";"C/ GASCOS, Nº 7";"40003";"Segovia";"Segovia";"SEGOVIA";"SEGOVIA";"921047004";"691282445";"";"";"[email]";"www.duermevelahostel.com";"";"";
"Albergue turístico";"EL CASTILLO";"AVDA.SANTOS IRUELA, S/N";"42300";"Soria";"Burgo de Osma-Ciudad de Osma";"BURGO DE OSMA (EL)";"BURGO DE OSMA (EL)";"975341747";"607828643";"";"";"[email]";"";"";"";
"Albergue turístico";"ALBERGUE MUNICIPAL DE OLMOS DE ATAPUERCA";"CL/IGLESIA,9";"09199";"Burgos";"Atapuerca";"OLMOS DE ATAPUERCA";"OLMOS DE ATAPUERCA";"947430524";"";"";"";"[email]";"";"";"";
"Albergue turístico superior de los Caminos a Santiago";"CASA DE ESPIRITUALIDAD Nª SEÑORA DE BELEN";"C/ LEOPOLDO Mª DE CASTRO 6";"34120";"Palencia";"Carrión de los Condes";"CARRION DE LOS CONDES";"CARRION DE LOS CONDES";"979 880031";"671020912";"";"";"[email]";"http://www.rfilipenses.com";"";"";
"Albergue de peregrinos sin fin lucrativo";"ASOCIACION HOSPEDERIA JACOBEA EL NOGAL";"C/ FRAY PEDRO, 42";"24343";"León";"Burgo Ranero (El)";"BURGO RANERO (EL)";"BURGO RANERO (EL)";"667207454";"";"";"";"[email]";"";"";"";
"Albergue turístico";"ALBERGUE PUBLICO DE TIERRAS ALTAS";"CAMINO DE CERBON";"42181";"Soria";"Fuentes de Magaña";"FUENTES DE MAGAÑA";"FUENTES DE MAGAÑA";"975398073";"";"";"";"[email]";"";"";"";
"Albergue turístico";"EL PILAR DE GREDOS";"C/LA DEHESA (CMNO. LA SOLANA, PARAJE HERRAGÚ), 50";"05416";"Ávila";"Arenal (El)";"ARENAL (EL)";"ARENAL (EL)";"651035328";"651035328";"";"";"[email]";"WWW.ELPILARDEGREDOS.COM";"";"";
"Albergue turístico de los Caminos a Santiago";"UNAMUNO";"C/ SAN PELAYO, 15";"24003";"León";"León";"LEON";"LEON";"987233010";"";"";"";"[email]";"www.albergueunamuno.com";"";"";
"Albergue turístico de los Caminos a Santiago";"FERNANDO Y MERCE";"C/ García de la Serna, nº 3";"49710";"Zamora";"Cubo de Tierra del Vino (El)";"CUBO DE TIERRA DEL VINO (EL)";"CUBO DE TIERRA DEL VINO (EL)";"980577371";"";"";"";"";"";"";"";
"Albergue de peregrinos sin fin lucrativo";"MONTE IRAGO";"C/ REAL, S/N";"24722";"León";"Santa Colomba de Somoza";"FONCEBADON";"FONCEBADON";"657404177";"";"";"";"";"";"";"";
"Albergue turístico de los Caminos a Santiago";"GABINO";"C/ REAL, 9";"24718";"León";"Brazuelo";"GANSO (EL)";"GANSO (EL)";"660912823";"";"";"";"";"";"";"";
"Albergue turístico";"FUENTE DEL OSO";"C/ DE ABAJO, 5 Y 7";"24849";"León";"Valdepiélago";"AVIADOS";"AVIADOS";"987741402";"";"";"";"";"";"";"";
"Albergue de peregrinos sin fin lucrativo";"ALBERGUE MUNICIPAL DE PEREGRINOS ""VERANO""";"C/ ARCO-LA HERRERIA, S/N";"24320";"León";"Sahagún";"SAHAGUN";"SAHAGUN";"987781015";"";"";"";"";"www.aytosahagun.es";"";"";
"Albergue turístico";"EL ENEBRAL";"CAMINO DE LA PINILLA, S/N";"40590";"Segovia";"Santo Tomé del Puerto";"ROSUERO";"ROSUERO";"686129958";"";"";"";"[email]";"www.granjaelenebral.com";"";"";
"Albergue de peregrinos sin fin lucrativo";"EL PILAR";"C/ JERONIMO MORAN ALONSO, S/N";"24722";"León";"Santa Colomba de Somoza";"RABANAL DEL CAMINO";"RABANAL DEL CAMINO";"987631621";"";"";"";"";"";"";"";
"Albergue turístico de los Caminos a Santiago";"VÍA DE LA PLATA";"C/ Calzada, nº 19";"49708";"Zamora";"Villanueva de Campeán";"VILLANUEVA DE CAMPEAN";"VILLANUEVA DE CAMPEAN";"630980967";"";"";"";"";"";"";"";
"Albergue turístico superior de los Caminos a Santiago";"ALBERGUE HOGAR DEL PEREGRINO";"C/ SANTA MARIA 17";"34468";"Palencia";"Itero de la Vega";"ITERO DE LA VEGA";"ITERO DE LA VEGA";"979151866";"616629353";"";"";"[email]";"";"";"";
"Albergue turístico de los Caminos a Santiago";"CUATRO CANTONES";"CL/HIPÓLITO LÓPEZ BERNAL,10";"09250";"Burgos";"Belorado";"BELORADO";"BELORADO";"947580591";"696427707";"";"";"[email]";"www.alberguecuatrocantones.com";"";"";
"Albergue de peregrinos sin fin lucrativo";"LA TRUCHA";"C/ La Fuente, nº 44";"49331";"Zamora";"Calzadilla de Tera";"OLLEROS DE TERA";"OLLEROS DE TERA";"980644767";"";"";"";"";"";"";"";
"Albergue de peregrinos sin fin lucrativo";"RUBI";"AVDA. FRAGA IRIBARNE, S/N";"24413";"León";"Molinaseca";"MOLINASECA";"MOLINASECA";"692886721";"";"";"";"[email]";"";"";"";
"Albergue turístico superior de los Caminos a Santiago";"ALBERGUE ""TITAS""";"C/ MAYOR Nº 7";"34120";"Palencia";"Boadilla del Camino";"BOADILLA DEL CAMINO";"BOADILLA DEL CAMINO";"691869735";"";"";"";"[email]";"www.alberguetitas.com";"";"";
